datetime,open,high,low,close,volume
2021-01-01 09:30:00+05:30,459.0,459.6,455.3,455.3,11510
2021-01-01 09:45:00+05:30,455.75,456.0,453.95,455.35,10061
2021-01-01 10:00:00+05:30,455.4,456.05,452.75,456.0,12571
2021-01-01 10:15:00+05:30,456.0,456.2,455.45,456.2,4647
2021-01-01 10:30:00+05:30,456.25,457.4,455.4,457.2,5579
2021-01-01 10:45:00+05:30,457.4,459.0,456.0,457.0,12210
2021-01-01 11:00:00+05:30,457.0,457.4,456.35,457.4,3387
2021-01-01 11:15:00+05:30,457.4,457.4,456.05,456.95,5491
2021-01-01 11:30:00+05:30,456.95,457.2,456.1,457.2,3802
2021-01-01 11:45:00+05:30,457.2,458.35,456.6,458.0,4790
2021-01-01 12:00:00+05:30,458.0,458.35,454.05,454.55,11213
2021-01-01 12:15:00+05:30,454.6,456.5,454.0,455.9,5784
2021-01-01 12:30:00+05:30,456.4,457.65,455.95,457.0,3137
2021-01-01 12:45:00+05:30,457.0,458.0,455.5,456.0,6429
2021-01-01 13:00:00+05:30,456.0,457.0,455.5,457.0,4579
2021-01-01 13:15:00+05:30,457.0,457.45,456.0,457.3,3114
2021-01-01 13:30:00+05:30,457.3,457.65,456.05,457.5,3740
2021-01-01 13:45:00+05:30,457.5,458.0,456.6,457.95,2313
2021-01-01 14:00:00+05:30,457.95,458.35,457.3,458.35,3403
2021-01-01 14:15:00+05:30,458.35,458.35,456.75,457.2,5171
2021-01-01 14:30:00+05:30,457.7,458.0,457.0,457.3,3906
2021-01-01 14:45:00+05:30,457.55,458.65,456.95,458.15,7349
2021-01-01 15:00:00+05:30,457.6,458.0,456.35,456.8,9769
2021-01-01 15:15:00+05:30,456.95,457.4,455.4,457.4,13592
2021-01-01 15:30:00+05:30,457.4,457.4,455.7,457.0,15078
2021-01-04 09:30:00+05:30,459.0,459.4,456.0,456.45,15287
2021-01-04 09:45:00+05:30,456.45,457.0,456.2,456.95,9736
2021-01-04 10:00:00+05:30,456.95,456.95,455.0,455.35,10762
2021-01-04 10:15:00+05:30,455.35,455.75,455.0,455.55,3219
2021-01-04 10:30:00+05:30,455.55,455.55,453.1,454.6,64098
2021-01-04 10:45:00+05:30,454.6,456.1,454.2,455.75,8239
2021-01-04 11:00:00+05:30,456.15,456.3,455.0,455.05,7524
2021-01-04 11:15:00+05:30,455.05,455.1,453.2,453.9,12609
2021-01-04 11:30:00+05:30,453.9,457.0,453.9,456.95,5239
2021-01-04 11:45:00+05:30,456.95,462.0,456.65,459.65,52869
2021-01-04 12:00:00+05:30,459.6,460.0,457.65,459.95,9142
2021-01-04 12:15:00+05:30,459.95,460.45,459.35,460.0,2721
2021-01-04 12:30:00+05:30,460.0,465.95,460.0,464.1,65076
2021-01-04 12:45:00+05:30,464.05,464.05,461.75,462.5,13379
2021-01-04 13:00:00+05:30,462.5,462.9,462.1,462.4,4172
2021-01-04 13:15:00+05:30,462.4,462.85,462.05,462.05,4861
2021-01-04 13:30:00+05:30,462.05,464.45,462.05,464.45,9438
2021-01-04 13:45:00+05:30,464.45,464.45,462.1,463.25,3813
2021-01-04 14:00:00+05:30,462.95,464.8,462.95,464.25,12032
2021-01-04 14:15:00+05:30,464.25,464.65,463.55,464.0,6843
2021-01-04 14:30:00+05:30,464.0,464.3,461.7,461.7,6118
2021-01-04 14:45:00+05:30,461.7,463.5,461.7,462.65,4977
2021-01-04 15:00:00+05:30,462.65,462.9,459.8,459.85,13121
2021-01-04 15:15:00+05:30,459.85,463.5,459.2,462.75,18969
2021-01-04 15:30:00+05:30,462.75,464.0,459.95,463.4,29940
2021-01-05 09:30:00+05:30,461.1,461.8,457.25,458.15,11854
2021-01-05 09:45:00+05:30,458.15,459.25,457.0,457.0,6661
2021-01-05 10:00:00+05:30,457.2,460.0,456.7,460.0,11689
2021-01-05 10:15:00+05:30,460.0,460.0,457.0,458.25,6344
2021-01-05 10:30:00+05:30,458.25,459.0,456.55,459.0,8050
2021-01-05 10:45:00+05:30,459.0,459.65,457.95,459.25,6090
2021-01-05 11:00:00+05:30,459.25,459.65,458.25,459.25,4361
2021-01-05 11:15:00+05:30,459.25,459.95,457.85,458.6,4974
2021-01-05 11:30:00+05:30,458.65,462.65,458.65,460.7,11719
2021-01-05 11:45:00+05:30,460.65,461.25,459.05,459.05,7056
